Date,Time,SiteCode,Location,Timezone,Parameter,Unit,Value,Agency
01/07/16,08:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,13.0,South Coast AQMD
01/07/16,09:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,16.0,South Coast AQMD
01/07/16,10:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,14.0,South Coast AQMD
01/07/16,11:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,12.0,South Coast AQMD
01/07/16,12:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,11.0,South Coast AQMD
01/07/16,13:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,11.0,South Coast AQMD
01/07/16,14:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,11.0,South Coast AQMD
01/07/16,15:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,8.0,South Coast AQMD
01/07/16,08:00,060374004,South Long Beach,-8,PM2.5,UG/M3,7.0,South Coast AQMD
01/07/16,09:00,060374004,South Long Beach,-8,PM2.5,UG/M3,3.0,South Coast AQMD
01/07/16,10:00,060374004,South Long Beach,-8,PM2.5,UG/M3,2.0,South Coast AQMD
01/07/16,11:00,060374004,South Long Beach,-8,PM2.5,UG/M3,3.0,South Coast AQMD
01/07/16,12:00,060374004,South Long Beach,-8,PM2.5,UG/M3,4.0,South Coast AQMD
01/07/16,13:00,060374004,South Long Beach,-8,PM2.5,UG/M3,5.0,South Coast AQMD
01/07/16,14:00,060374004,South Long Beach,-8,PM2.5,UG/M3,5.0,South Coast AQMD
01/07/16,15:00,060374004,South Long Beach,-8,PM2.5,UG/M3,5.0,South Coast AQMD
