Date,Time,SiteCode,Location,Timezone,Parameter,Unit,Value,Agency
12/01/15,08:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,38.0,South Coast AQMD
12/01/15,09:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,40.0,South Coast AQMD
12/01/15,10:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,37.0,South Coast AQMD
12/01/15,11:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,38.0,South Coast AQMD
12/01/15,12:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,33.0,South Coast AQMD
12/01/15,13:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,35.0,South Coast AQMD
12/01/15,14:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,42.0,South Coast AQMD
12/01/15,15:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,43.0,South Coast AQMD
12/01/15,08:00,060374004,South Long Beach,-8,PM2.5,UG/M3,28.0,South Coast AQMD
12/01/15,09:00,060374004,South Long Beach,-8,PM2.5,UG/M3,28.0,South Coast AQMD
12/01/15,10:00,060374004,South Long Beach,-8,PM2.5,UG/M3,27.0,South Coast AQMD
12/01/15,11:00,060374004,South Long Beach,-8,PM2.5,UG/M3,25.0,South Coast AQMD
12/01/15,12:00,060374004,South Long Beach,-8,PM2.5,UG/M3,24.0,South Coast AQMD
12/01/15,13:00,060374004,South Long Beach,-8,PM2.5,UG/M3,21.0,South Coast AQMD
12/01/15,14:00,060374004,South Long Beach,-8,PM2.5,UG/M3,22.0,South Coast AQMD
12/01/15,15:00,060374004,South Long Beach,-8,PM2.5,UG/M3,27.0,South Coast AQMD
