Date,Time,SiteCode,Location,Timezone,Parameter,Unit,Value,Agency
08/28/15,08:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,19.0,South Coast AQMD
08/28/15,08:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,46.0,South Coast AQMD
08/28/15,09:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,20.0,South Coast AQMD
08/28/15,09:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,39.0,South Coast AQMD
08/28/15,10:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,25.0,South Coast AQMD
08/28/15,10:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,39.0,South Coast AQMD
08/28/15,11:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,17.0,South Coast AQMD
08/28/15,11:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,42.0,South Coast AQMD
08/28/15,12:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,9.0,South Coast AQMD
08/28/15,12:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,50.0,South Coast AQMD
08/28/15,13:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,20.0,South Coast AQMD
08/28/15,13:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,44.0,South Coast AQMD
08/28/15,14:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,26.0,South Coast AQMD
08/28/15,14:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,47.0,South Coast AQMD
08/28/15,08:00,060374004,South Long Beach,-8,PM2.5,UG/M3,12.0,South Coast AQMD
08/28/15,09:00,060374004,South Long Beach,-8,PM2.5,UG/M3,10.0,South Coast AQMD
08/28/15,10:00,060374004,South Long Beach,-8,PM2.5,UG/M3,7.0,South Coast AQMD
08/28/15,11:00,060374004,South Long Beach,-8,PM2.5,UG/M3,10.0,South Coast AQMD
08/28/15,12:00,060374004,South Long Beach,-8,PM2.5,UG/M3,13.0,South Coast AQMD
08/28/15,13:00,060374004,South Long Beach,-8,PM2.5,UG/M3,13.0,South Coast AQMD
08/28/15,14:00,060374004,South Long Beach,-8,PM2.5,UG/M3,14.0,South Coast AQMD
