Date,Time,SiteCode,Location,Timezone,Parameter,Unit,Value,Agency
03/07/24,08:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,12.0,South Coast AQMD
03/07/24,08:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,6.2,South Coast AQMD
03/07/24,09:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,7.0,South Coast AQMD
03/07/24,09:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,4.9,South Coast AQMD
03/07/24,10:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,10.0,South Coast AQMD
03/07/24,10:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,4.2,South Coast AQMD
03/07/24,11:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,8.0,South Coast AQMD
03/07/24,11:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,7.6,South Coast AQMD
03/07/24,12:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,6.0,South Coast AQMD
03/07/24,12:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,6.1,South Coast AQMD
03/07/24,13:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,4.0,South Coast AQMD
03/07/24,13:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,1.5,South Coast AQMD
03/07/24,14:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,7.0,South Coast AQMD
03/07/24,14:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,5.9,South Coast AQMD
03/07/24,15:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,9.0,South Coast AQMD
03/07/24,15:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,5.4,South Coast AQMD
03/07/24,08:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,10.0,South Coast AQMD
03/07/24,08:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,6.6,South Coast AQMD
03/07/24,09:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,7.0,South Coast AQMD
03/07/24,09:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,5.1,South Coast AQMD
03/07/24,10:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,5.0,South Coast AQMD
03/07/24,10:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,3.0,South Coast AQMD
03/07/24,11:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,11.0,South Coast AQMD
03/07/24,11:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,6.6,South Coast AQMD
03/07/24,12:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,12.0,South Coast AQMD
03/07/24,12:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,9.8,South Coast AQMD
03/07/24,13:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,13.0,South Coast AQMD
03/07/24,13:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,11.5,South Coast AQMD
03/07/24,14:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,13.0,South Coast AQMD
03/07/24,14:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,9.6,South Coast AQMD
03/07/24,15:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,12.0,South Coast AQMD
03/07/24,15:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,6.6,South Coast AQMD
