Date,Time,SiteCode,Location,Timezone,Parameter,Unit,Value,Agency
01/21/16,08:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,17.0,South Coast AQMD
01/21/16,08:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,28.0,South Coast AQMD
01/21/16,09:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,14.0,South Coast AQMD
01/21/16,09:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,35.0,South Coast AQMD
01/21/16,10:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,15.0,South Coast AQMD
01/21/16,10:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,28.0,South Coast AQMD
01/21/16,11:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,19.0,South Coast AQMD
01/21/16,11:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,31.0,South Coast AQMD
01/21/16,12:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,13.0,South Coast AQMD
01/21/16,12:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,26.0,South Coast AQMD
01/21/16,13:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,10.0,South Coast AQMD
01/21/16,13:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,28.0,South Coast AQMD
01/21/16,14:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,13.0,South Coast AQMD
01/21/16,14:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,22.0,South Coast AQMD
01/21/16,08:00,060374004,South Long Beach,-8,PM2.5,UG/M3,17.0,South Coast AQMD
01/21/16,09:00,060374004,South Long Beach,-8,PM2.5,UG/M3,13.0,South Coast AQMD
01/21/16,10:00,060374004,South Long Beach,-8,PM2.5,UG/M3,20.0,South Coast AQMD
01/21/16,11:00,060374004,South Long Beach,-8,PM2.5,UG/M3,25.0,South Coast AQMD
01/21/16,12:00,060374004,South Long Beach,-8,PM2.5,UG/M3,27.0,South Coast AQMD
01/21/16,13:00,060374004,South Long Beach,-8,PM2.5,UG/M3,19.0,South Coast AQMD
01/21/16,14:00,060374004,South Long Beach,-8,PM2.5,UG/M3,21.0,South Coast AQMD
