Date,Time,SiteCode,Location,Timezone,Parameter,Unit,Value,Agency
04/17/15,08:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,17.0,South Coast AQMD
04/17/15,08:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,41.0,South Coast AQMD
04/17/15,09:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,0.0,South Coast AQMD
04/17/15,09:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,37.0,South Coast AQMD
04/17/15,10:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,5.0,South Coast AQMD
04/17/15,10:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,47.0,South Coast AQMD
04/17/15,11:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,10.0,South Coast AQMD
04/17/15,11:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,42.0,South Coast AQMD
04/17/15,12:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,16.0,South Coast AQMD
04/17/15,12:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,38.0,South Coast AQMD
04/17/15,13:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,13.0,South Coast AQMD
04/17/15,13:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,47.0,South Coast AQMD
04/17/15,14:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,15.0,South Coast AQMD
04/17/15,14:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,68.0,South Coast AQMD
04/17/15,15:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,28.0,South Coast AQMD
04/17/15,15:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,62.0,South Coast AQMD
04/17/15,08:00,060374004,South Long Beach,-8,PM2.5,UG/M3,10.0,South Coast AQMD
04/17/15,09:00,060374004,South Long Beach,-8,PM2.5,UG/M3,12.0,South Coast AQMD
04/17/15,10:00,060374004,South Long Beach,-8,PM2.5,UG/M3,17.0,South Coast AQMD
04/17/15,11:00,060374004,South Long Beach,-8,PM2.5,UG/M3,10.0,South Coast AQMD
04/17/15,12:00,060374004,South Long Beach,-8,PM2.5,UG/M3,12.0,South Coast AQMD
04/17/15,13:00,060374004,South Long Beach,-8,PM2.5,UG/M3,17.0,South Coast AQMD
04/17/15,14:00,060374004,South Long Beach,-8,PM2.5,UG/M3,26.0,South Coast AQMD
04/17/15,15:00,060374004,South Long Beach,-8,PM2.5,UG/M3,23.0,South Coast AQMD
