Date,Time,SiteCode,Location,Timezone,Parameter,Unit,Value,Agency
02/25/16,08:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,32.0,South Coast AQMD
02/25/16,08:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,16.0,South Coast AQMD
02/25/16,09:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,35.0,South Coast AQMD
02/25/16,09:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,9.0,South Coast AQMD
02/25/16,10:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,31.0,South Coast AQMD
02/25/16,10:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,6.0,South Coast AQMD
02/25/16,11:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,27.0,South Coast AQMD
02/25/16,11:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,9.0,South Coast AQMD
02/25/16,12:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,23.0,South Coast AQMD
02/25/16,12:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,8.0,South Coast AQMD
02/25/16,13:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,24.0,South Coast AQMD
02/25/16,13:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,10.0,South Coast AQMD
02/25/16,14:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,27.0,South Coast AQMD
02/25/16,14:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,9.0,South Coast AQMD
02/25/16,15:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,33.0,South Coast AQMD
02/25/16,15:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,10.0,South Coast AQMD
02/25/16,08:00,060374004,South Long Beach,-8,PM2.5,UG/M3,9.0,South Coast AQMD
02/25/16,09:00,060374004,South Long Beach,-8,PM2.5,UG/M3,16.0,South Coast AQMD
02/25/16,10:00,060374004,South Long Beach,-8,PM2.5,UG/M3,14.0,South Coast AQMD
02/25/16,11:00,060374004,South Long Beach,-8,PM2.5,UG/M3,24.0,South Coast AQMD
02/25/16,12:00,060374004,South Long Beach,-8,PM2.5,UG/M3,13.0,South Coast AQMD
02/25/16,13:00,060374004,South Long Beach,-8,PM2.5,UG/M3,18.0,South Coast AQMD
02/25/16,14:00,060374004,South Long Beach,-8,PM2.5,UG/M3,19.0,South Coast AQMD
02/25/16,15:00,060374004,South Long Beach,-8,PM2.5,UG/M3,19.0,South Coast AQMD
