Date,Time,SiteCode,Location,Timezone,Parameter,Unit,Value,Agency
03/20/23,08:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,7.0,South Coast AQMD
03/20/23,08:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,9.3,South Coast AQMD
03/20/23,09:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,6.0,South Coast AQMD
03/20/23,09:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,7.2,South Coast AQMD
03/20/23,10:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,5.0,South Coast AQMD
03/20/23,10:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,4.8,South Coast AQMD
03/20/23,11:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,6.0,South Coast AQMD
03/20/23,11:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,4.0,South Coast AQMD
03/20/23,12:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,5.0,South Coast AQMD
03/20/23,12:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,6.2,South Coast AQMD
03/20/23,13:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,5.0,South Coast AQMD
03/20/23,13:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,9.1,South Coast AQMD
03/20/23,14:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,15.0,South Coast AQMD
03/20/23,14:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,11.7,South Coast AQMD
03/20/23,08:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,7.0,South Coast AQMD
03/20/23,08:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,8.5,South Coast AQMD
03/20/23,09:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,4.0,South Coast AQMD
03/20/23,09:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,7.3,South Coast AQMD
03/20/23,10:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,3.0,South Coast AQMD
03/20/23,10:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,5.6,South Coast AQMD
03/20/23,11:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,2.0,South Coast AQMD
03/20/23,11:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,5.6,South Coast AQMD
03/20/23,12:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,1.0,South Coast AQMD
03/20/23,12:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,5.1,South Coast AQMD
03/20/23,13:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,10.0,South Coast AQMD
03/20/23,13:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,7.3,South Coast AQMD
03/20/23,14:00,840060374009,Long Beach Signal Hi,-8,PM10,UG/M3,9.0,South Coast AQMD
03/20/23,14:00,840060374009,Long Beach Signal Hi,-8,PM2.5,UG/M3,6.8,South Coast AQMD
