Date,Time,SiteCode,Location,Timezone,Parameter,Unit,Value,Agency
05/26/15,10:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,11.0,South Coast AQMD
05/26/15,10:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,23.0,South Coast AQMD
05/26/15,12:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,20.0,South Coast AQMD
05/26/15,12:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,29.0,South Coast AQMD
05/26/15,13:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,14.0,South Coast AQMD
05/26/15,13:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,32.0,South Coast AQMD
05/26/15,14:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,17.0,South Coast AQMD
05/26/15,14:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,28.0,South Coast AQMD
05/26/15,15:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,23.0,South Coast AQMD
05/26/15,15:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,41.0,South Coast AQMD
05/26/15,10:00,060374004,South Long Beach,-8,PM2.5,UG/M3,7.0,South Coast AQMD
05/26/15,12:00,060374004,South Long Beach,-8,PM2.5,UG/M3,8.0,South Coast AQMD
05/26/15,13:00,060374004,South Long Beach,-8,PM2.5,UG/M3,8.0,South Coast AQMD
05/26/15,14:00,060374004,South Long Beach,-8,PM2.5,UG/M3,7.0,South Coast AQMD
05/26/15,15:00,060374004,South Long Beach,-8,PM2.5,UG/M3,9.0,South Coast AQMD
