Date,Time,SiteCode,Location,Timezone,Parameter,Unit,Value,Agency
03/16/21,09:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,7.0,South Coast AQMD
03/16/21,09:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,4.0,South Coast AQMD
03/16/21,10:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,5.0,South Coast AQMD
03/16/21,10:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,3.0,South Coast AQMD
03/16/21,11:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,4.0,South Coast AQMD
03/16/21,11:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,1.0,South Coast AQMD
03/16/21,12:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,5.0,South Coast AQMD
03/16/21,12:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,0.0,South Coast AQMD
03/16/21,13:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,6.0,South Coast AQMD
03/16/21,13:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,3.0,South Coast AQMD
03/16/21,14:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,10.0,South Coast AQMD
03/16/21,14:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,7.0,South Coast AQMD
03/16/21,15:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,17.0,South Coast AQMD
03/16/21,15:00,060371103,Los Angeles - N. Mai,-8,PM2.5,UG/M3,5.0,South Coast AQMD
03/16/21,09:00,060374004,South Long Beach,-8,PM2.5,UG/M3,5.3,South Coast AQMD
03/16/21,10:00,060374004,South Long Beach,-8,PM2.5,UG/M3,5.1,South Coast AQMD
03/16/21,11:00,060374004,South Long Beach,-8,PM2.5,UG/M3,6.4,South Coast AQMD
03/16/21,12:00,060374004,South Long Beach,-8,PM2.5,UG/M3,5.4,South Coast AQMD
03/16/21,13:00,060374004,South Long Beach,-8,PM2.5,UG/M3,6.4,South Coast AQMD
03/16/21,14:00,060374004,South Long Beach,-8,PM2.5,UG/M3,8.3,South Coast AQMD
03/16/21,15:00,060374004,South Long Beach,-8,PM2.5,UG/M3,7.1,South Coast AQMD
