Date,Time,SiteCode,Location,Timezone,Parameter,Unit,Value,Agency
01/05/16,08:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,26.0,South Coast AQMD
01/05/16,09:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,29.0,South Coast AQMD
01/05/16,10:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,33.0,South Coast AQMD
01/05/16,11:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,34.0,South Coast AQMD
01/05/16,12:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,30.0,South Coast AQMD
01/05/16,13:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,31.0,South Coast AQMD
01/05/16,14:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,27.0,South Coast AQMD
01/05/16,15:00,060371103,Los Angeles - N. Mai,-8,PM10,UG/M3,39.0,South Coast AQMD
01/05/16,08:00,060374004,South Long Beach,-8,PM2.5,UG/M3,26.0,South Coast AQMD
01/05/16,09:00,060374004,South Long Beach,-8,PM2.5,UG/M3,18.0,South Coast AQMD
01/05/16,10:00,060374004,South Long Beach,-8,PM2.5,UG/M3,18.0,South Coast AQMD
01/05/16,11:00,060374004,South Long Beach,-8,PM2.5,UG/M3,16.0,South Coast AQMD
01/05/16,12:00,060374004,South Long Beach,-8,PM2.5,UG/M3,17.0,South Coast AQMD
01/05/16,13:00,060374004,South Long Beach,-8,PM2.5,UG/M3,14.0,South Coast AQMD
01/05/16,14:00,060374004,South Long Beach,-8,PM2.5,UG/M3,10.0,South Coast AQMD
01/05/16,15:00,060374004,South Long Beach,-8,PM2.5,UG/M3,5.0,South Coast AQMD
