Date,Time,SiteCode,Location,Timezone,Unit,Agency,PM2.5,PM10,Datetime,Week,Month,PM2.5_Weekly_Avg,PM10_Weekly_Avg,PM2.5_Monthly_Avg,PM10_Monthly_Avg
01/02/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,27.0,54.0,2014-01-02 08:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/02/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,17.0,43.0,2014-01-02 09:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/02/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,13.0,41.0,2014-01-02 10:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/02/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,12.0,34.0,2014-01-02 11:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/02/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,9.0,28.0,2014-01-02 12:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/02/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,9.0,25.0,2014-01-02 13:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/02/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,8.0,27.0,2014-01-02 14:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/02/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,10.0,34.0,2014-01-02 15:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/03/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,20.0,44.0,2014-01-03 08:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/03/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,13.0,45.0,2014-01-03 09:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/03/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,13.0,42.0,2014-01-03 10:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/03/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,17.0,35.0,2014-01-03 11:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/03/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,14.0,34.0,2014-01-03 12:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/03/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,11.0,36.0,2014-01-03 13:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/03/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,16.0,41.0,2014-01-03 14:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/03/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,15.0,51.0,2014-01-03 15:00:00,1,1,29.14754098360656,49.87301587301587,27.405594405594407,49.48251748251748
01/06/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,12.0,33.0,2014-01-06 08:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/06/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,8.0,36.0,2014-01-06 09:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/06/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,5.0,29.0,2014-01-06 10:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/06/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,6.0,23.0,2014-01-06 11:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/06/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,5.0,23.0,2014-01-06 12:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/06/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,5.0,24.0,2014-01-06 13:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/06/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,10.0,28.0,2014-01-06 14:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/06/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,16.0,40.0,2014-01-06 15:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/08/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,23.0,56.0,2014-01-08 08:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/08/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,23.0,48.0,2014-01-08 11:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/08/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,18.0,51.0,2014-01-08 12:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/08/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,23.0,50.0,2014-01-08 13:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/08/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,20.0,59.0,2014-01-08 14:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/08/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,20.0,55.0,2014-01-08 15:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/09/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,37.0,64.0,2014-01-09 08:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/09/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,33.0,59.0,2014-01-09 09:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/09/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,45.0,52.0,2014-01-09 10:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/09/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,45.0,75.0,2014-01-09 11:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/09/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,42.0,62.0,2014-01-09 12:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/09/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,42.0,65.0,2014-01-09 13:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/09/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,35.0,61.0,2014-01-09 14:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/10/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,50.0,76.0,2014-01-10 10:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/10/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,43.0,69.0,2014-01-10 11:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/10/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,43.0,60.0,2014-01-10 13:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/10/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,42.0,68.0,2014-01-10 15:00:00,2,1,28.435897435897434,51.82051282051282,27.405594405594407,49.48251748251748
01/13/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,31.0,58.0,2014-01-13 08:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/13/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,30.0,50.0,2014-01-13 09:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/13/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,29.0,43.0,2014-01-13 10:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/13/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,17.0,37.0,2014-01-13 12:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/14/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,6.0,30.0,2014-01-14 08:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/14/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,9.0,33.0,2014-01-14 09:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/14/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,6.0,24.0,2014-01-14 13:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/15/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,15.0,50.0,2014-01-15 15:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/16/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,11.0,35.0,2014-01-16 08:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/16/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,11.0,33.0,2014-01-16 09:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/16/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,10.0,33.0,2014-01-16 10:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/16/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,11.0,29.0,2014-01-16 11:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/16/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,10.0,28.0,2014-01-16 12:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/16/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,8.0,23.0,2014-01-16 13:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/17/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,21.0,48.0,2014-01-17 08:00:00,3,1,15.0,36.93333333333333,27.405594405594407,49.48251748251748
01/21/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,13.0,34.0,2014-01-21 11:00:00,4,1,20.83333333333333,42.5,27.405594405594407,49.48251748251748
01/22/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,7.0,32.0,2014-01-22 08:00:00,4,1,20.83333333333333,42.5,27.405594405594407,49.48251748251748
01/22/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,22.0,45.0,2014-01-22 12:00:00,4,1,20.83333333333333,42.5,27.405594405594407,49.48251748251748
01/24/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,24.0,49.0,2014-01-24 09:00:00,4,1,20.83333333333333,42.5,27.405594405594407,49.48251748251748
01/24/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,27.0,48.0,2014-01-24 11:00:00,4,1,20.83333333333333,42.5,27.405594405594407,49.48251748251748
01/27/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,23.0,43.0,2014-01-27 09:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/27/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,23.0,41.0,2014-01-27 10:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/27/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,21.0,40.0,2014-01-27 11:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/27/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,22.0,42.0,2014-01-27 12:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/27/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,23.0,40.0,2014-01-27 13:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/27/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,29.0,47.0,2014-01-27 15:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/28/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,20.0,43.0,2014-01-28 08:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/28/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,21.0,45.0,2014-01-28 09:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/28/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,23.0,42.0,2014-01-28 11:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/28/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,21.0,39.0,2014-01-28 12:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/28/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,20.0,40.0,2014-01-28 13:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/28/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,20.0,47.0,2014-01-28 14:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/28/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,24.0,47.0,2014-01-28 15:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/29/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,32.0,60.0,2014-01-29 08:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/29/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,31.0,54.0,2014-01-29 09:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/29/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,31.0,56.0,2014-01-29 10:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/29/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,31.0,53.0,2014-01-29 11:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/29/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,34.0,50.0,2014-01-29 12:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/29/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,33.0,60.0,2014-01-29 13:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/29/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,34.0,56.0,2014-01-29 14:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/29/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,35.0,63.0,2014-01-29 15:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/30/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,42.0,56.0,2014-01-30 08:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/30/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,37.0,63.0,2014-01-30 09:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/30/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,31.0,53.0,2014-01-30 10:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/30/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,37.0,48.0,2014-01-30 11:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/30/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,40.0,50.0,2014-01-30 12:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/30/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,52.0,56.0,2014-01-30 13:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/30/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,56.0,72.0,2014-01-30 14:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/30/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,42.0,72.0,2014-01-30 15:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/31/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,8.0,25.0,2014-01-31 08:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/31/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,9.0,23.0,2014-01-31 09:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/31/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,6.0,18.0,2014-01-31 10:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/31/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,4.0,17.0,2014-01-31 11:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/31/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,6.0,19.0,2014-01-31 12:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/31/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,5.0,20.0,2014-01-31 13:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/31/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,6.0,21.0,2014-01-31 14:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
01/31/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,8.0,26.0,2014-01-31 15:00:00,5,1,19.62264150943396,36.16981132075472,27.405594405594407,49.48251748251748
02/03/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,2.0,10.0,2014-02-03 08:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/03/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,3.0,7.0,2014-02-03 09:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/03/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,2.0,8.0,2014-02-03 10:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/03/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,1.0,10.0,2014-02-03 11:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/03/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,2.0,10.0,2014-02-03 12:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/03/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,4.0,10.0,2014-02-03 13:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/03/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,5.0,16.0,2014-02-03 14:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/04/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,14.0,26.0,2014-02-04 08:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/04/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,11.0,29.0,2014-02-04 10:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/04/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,10.0,22.0,2014-02-04 11:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/05/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,8.0,26.0,2014-02-05 13:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/05/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,10.0,36.0,2014-02-05 14:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/06/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,20.0,31.0,2014-02-06 12:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/06/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,23.0,40.0,2014-02-06 13:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/07/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,23.0,27.0,2014-02-07 11:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/07/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,24.0,28.0,2014-02-07 12:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/07/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,22.0,33.0,2014-02-07 13:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/07/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,23.0,33.0,2014-02-07 14:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/07/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,30.0,35.0,2014-02-07 15:00:00,6,2,12.814814814814817,22.666666666666668,13.592105263157896,26.8
02/12/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,11.0,31.0,2014-02-12 14:00:00,7,2,27.4,53.0,13.592105263157896,26.8
02/13/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,21.0,47.0,2014-02-13 08:00:00,7,2,27.4,53.0,13.592105263157896,26.8
02/13/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,21.0,44.0,2014-02-13 09:00:00,7,2,27.4,53.0,13.592105263157896,26.8
02/18/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,32.0,49.0,2014-02-18 11:00:00,8,2,22.0,47.333333333333336,13.592105263157896,26.8
02/20/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,23.0,49.0,2014-02-20 08:00:00,8,2,22.0,47.333333333333336,13.592105263157896,26.8
02/20/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,24.0,49.0,2014-02-20 13:00:00,8,2,22.0,47.333333333333336,13.592105263157896,26.8
02/20/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,27.0,55.0,2014-02-20 14:00:00,8,2,22.0,47.333333333333336,13.592105263157896,26.8
02/21/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,13.0,44.0,2014-02-21 11:00:00,8,2,22.0,47.333333333333336,13.592105263157896,26.8
02/21/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,13.0,38.0,2014-02-21 13:00:00,8,2,22.0,47.333333333333336,13.592105263157896,26.8
02/24/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,29.0,44.0,2014-02-24 09:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
02/25/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,21.0,40.0,2014-02-25 10:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
02/25/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,23.0,32.0,2014-02-25 12:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
02/26/14,11:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,8.0,18.0,2014-02-26 11:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
02/26/14,12:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,6.0,24.0,2014-02-26 12:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
02/26/14,13:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,8.0,24.0,2014-02-26 13:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
02/27/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,6.0,25.0,2014-02-27 08:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
02/27/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,8.0,16.0,2014-02-27 10:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
02/27/14,14:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,3.0,7.0,2014-02-27 14:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
02/27/14,15:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,3.0,6.0,2014-02-27 15:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
02/28/14,08:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,11.0,15.0,2014-02-28 08:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
02/28/14,09:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,11.0,15.0,2014-02-28 09:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
02/28/14,10:00,60371103,Los Angeles - N. Mai,-8,UG/M3,South Coast AQMD,8.0,13.0,2014-02-28 10:00:00,9,2,9.53125,19.40625,13.592105263157896,26.8
